city,town,url
•xRŒ§,•xRs,https://www.city.toyama.lg.jp/bosai/bosai/1010665/1014492.html
•xRŒ§,‚‰ªs,https://www.city.takaoka.toyama.jp/saigai/shien_taiou.html
•xRŒ§,‹›’Ãs,https://www.city.uozu.toyama.jp/emergency.aspx
•xRŒ§,•XŒ©s,https://www.city.himi.toyama.jp/emergency/index.html
•xRŒ§,ŠŠìs,https://www.city.namerikawa.toyama.jp/important_notice/8464.html
•xRŒ§,••”s,https://www.city.kurobe.toyama.jp/news/detail.aspx?servno=36579
•xRŒ§,“v”gs,https://www.city.tonami.lg.jp/emergency/66583p/
•xRŒ§,¬–î•”s,https://www.city.oyabe.toyama.jp/kurashi/1002236/1002243/1005440/1005446.html
•xRŒ§,“ì“vs,https://www.city.nanto.toyama.jp/cms-sypher/www/info/detail.jsp?id=26973
•xRŒ§,Ë…s,https://www.city.imizu.toyama.jp/event-topics/svTopiDtl.aspx?servno=27683
•xRŒ§,M‹´‘º,https://www.vill.funahashi.toyama.jp/wp/topics_origin/yakuba/
•xRŒ§,ãs’¬,https://www.town.kamiichi.toyama.jp/soshiki/list1-1.html
•xRŒ§,—§R’¬,https://www.town.tateyama.toyama.jp/news.html
•xRŒ§,“ü‘P’¬,https://www.town.nyuzen.toyama.jp/news.html
•xRŒ§,’©“ú’¬,https://www.town.asahi.toyama.jp/kinkyujouhou/index.html
VŠƒŒ§,VŠƒs,https://www.city.niigata.lg.jp/kurashi/bosai/240101saigai.html
VŠƒŒ§,’·‰ªs,https://www.city.nagaoka.niigata.jp/kurashi/cate93/index.html
VŠƒŒ§,Oğs,https://www.city.sanjo.niigata.jp/bosai_bohan/bosai/17913.html
VŠƒŒ§,”ès,https://www.city.kashiwazaki.lg.jp/bosai_bohan_shobo/bosai/saigainokiroku/20240101_notohanto-earthquake/index.html
VŠƒŒ§,V”­“cs,https://www.city.shibata.lg.jp/arrival.html
VŠƒŒ§,¬ç’Js,https://www.city.ojiya.niigata.jp/soshiki/bousai/r6-notoearthquake.html
VŠƒŒ§,‰Á–Îs,https://www.city.kamo.niigata.jp/docs/180298.html
VŠƒŒ§,\“ú’¬s,https://www.city.tokamachi.lg.jp/oshirase.html
VŠƒŒ§,Œ©•s,https://www.city.mitsuke.niigata.jp/soshiki/2/20596.html
VŠƒŒ§,‘ºãs,https://www.city.murakami.lg.jp/soshiki/131/20240101hinan.html
VŠƒŒ§,‰s,https://www.city.tsubame.niigata.jp/kurashi/bosai/22/16820.html
VŠƒŒ§,…‹›ìs,https://www.city.itoigawa.lg.jp/9498.htm
VŠƒŒ§,–­‚s,https://www.city.myoko.niigata.jp/news/
VŠƒŒ§,ŒÜòs,https://www.city.gosen.lg.jp/kinkyu/5470.html
VŠƒŒ§,ã‰zs,https://www.city.joetsu.niigata.jp/site/r6-01-01-earthquake/shienlist.html
VŠƒŒ§,ˆ¢‰ê–ìs,https://www.city.agano.niigata.jp/news.html
VŠƒŒ§,²“ns,https://www.city.sado.niigata.jp/site/bousai/56949.html
VŠƒŒ§,‹›Às,https://www.city.uonuma.lg.jp/soshiki/list1-1.html
VŠƒŒ§,“ì‹›Às,https://www.city.minamiuonuma.niigata.jp/docs/53524.html
VŠƒŒ§,‘Ù“às,https://www.city.tainai.niigata.jp/shinchaku/index.html
VŠƒŒ§,¹âÄ’¬,https://www.town.seiro.niigata.jp/
VŠƒŒ§,–í•F‘º,https://www.vill.yahiko.niigata.jp/information/
VŠƒŒ§,“cã’¬,https://www.town.tagami.niigata.jp/oshirase/news/
VŠƒŒ§,ˆ¢‰ê’¬,https://www.town.aga.niigata.jp/news.html
VŠƒŒ§,o‰_è’¬,https://www.town.izumozaki.niigata.jp/
VŠƒŒ§,“’‘ò’¬,https://www.town.yuzawa.lg.jp/news_list.html
VŠƒŒ§,’Ã“ì’¬,https://www.town.tsunan.niigata.jp/soshiki/list1-1.html
VŠƒŒ§,Š ‰H‘º,http://www.vill.kariwa.niigata.jp/www/search/top_new_list.jsp
VŠƒŒ§,ŠÖì‘º,http://www.vill.sekikawa.niigata.jp/news/index.html
VŠƒŒ§,ˆ¾“‡‰Y‘º,https://www.vill.awashimaura.lg.jp/news/
ÎìŒ§,‹à‘òs,https://www4.city.kanazawa.lg.jp/
ÎìŒ§,µ”ös,https://www.city.nanao.lg.jp/
ÎìŒ§,¬¼s,https://www.city.komatsu.lg.jp/news.html
ÎìŒ§,—Ö“‡s,https://www.city.wajima.ishikawa.jp/categories/disaster/disaster/
ÎìŒ§,ìFs,https://www.city.suzu.lg.jp/
ÎìŒ§,‰Á‰ês,https://www.city.kaga.ishikawa.jp/kinkyu/index.html
ÎìŒ§,‰Hîs,https://www.city.hakui.lg.jp/kinkyu/index.html
ÎìŒ§,‚©‚Ù‚­s,https://www.city.kahoku.lg.jp/
ÎìŒ§,”’Rs,https://www.city.hakusan.lg.jp/
ÎìŒ§,”\”üs,https://www.city.nomi.ishikawa.jp/www/genre/1559711330381/index.html
ÎìŒ§,–ìXss,https://www.city.nonoichi.lg.jp/site/earthquake/
ÎìŒ§,ì–k’¬,https://www.town.kawakita.ishikawa.jp/news/
ÎìŒ§,’Ã”¦’¬,https://www.town.tsubata.lg.jp/emergency_information/20240101saigai.html
ÎìŒ§,“à“å’¬,https://www.town.uchinada.lg.jp/site/earthquake/
ÎìŒ§,u‰ê’¬,https://www.town.shika.lg.jp/
ÎìŒ§,•ó’Bu…’¬,https://www.hodatsushimizu.jp/index.html
ÎìŒ§,’†”\“o’¬,http://www.town.nakanoto.ishikawa.jp/
ÎìŒ§,ŒŠ…’¬,https://www.town.anamizu.lg.jp/kankyouanzen/notohantojishin.html
ÎìŒ§,”\“o’¬,http://www.town.noto.lg.jp/www/bosai/index.jsp
